
CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213133.561412
e357213133.700317
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneProxy.m8ae88fcda34ab541^6347b3cda34ab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3547"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"975E01FB-B449-4194-BA0C-621F972723BA-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213133.476614
e357213133.528156
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m73307bcda34ab541^533f87cda34ab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3632"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"103CCABB-C2FF-4965-A283-E4B3EB25F50E-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213132.577064
e357213132.629324
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m8ae893cca34ab541^651aa1cca34ab541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3647"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"36"4660CE54-2FB5-4E9F-8CA8-54A4777DEF88-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213133.423456
e357213133.471517
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneStatusBarProxy.me1996ccda34ab541^553179cda34ab541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3592"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"2FC9D55F-3359-4A4F-A7A9-5041EBC179FB-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213133.383886
e357213133.442533
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.mf77762cda34ab541^fb5871cda34ab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3607"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"CEBE0924-0686-4545-B730-81B1D7756A6B-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213133.379613
e357213133.426483
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
